task,id,label
1,186.avi,typing
1,187.avi,typing
1,188.avi,scissor
1,189.avi,reverse_signal
1,190.avi,scissor
1,191.avi,typing
1,192.avi,up_down
1,193.avi,look_at_me
1,194.avi,scissor
1,195.avi,peekaboo
1,196.avi,scissor
1,197.avi,scissor
1,198.avi,up_down
1,199.avi,reverse_signal
1,200.avi,typing
1,201.avi,wave_hand
1,202.avi,hand_fand
1,203.avi,typing
1,204.avi,typing
1,205.avi,reverse_signal
1,206.avi,scissor
1,207.avi,wave_hand
1,208.avi,wave_hand
1,209.avi,VAR
1,210.avi,typing
1,211.avi,peekaboo
1,212.avi,look_at_me
1,213.avi,VAR
1,214.avi,look_at_me
1,215.avi,wave_hand
1,216.avi,peekaboo
1,217.avi,look_at_me
1,218.avi,VAR
1,219.avi,typing
1,220.avi,up_down
1,221.avi,scissor
1,222.avi,wave_hand
1,223.avi,hand_fand
1,224.avi,reverse_signal
1,225.avi,wave_hand
1,226.avi,scissor
1,227.avi,look_at_me
1,228.avi,hand_fand
1,229.avi,up_down
1,230.avi,peekaboo
1,231.avi,look_at_me
1,232.avi,up_down
1,233.avi,peekaboo
1,234.avi,hand_fand
1,235.avi,peekaboo
1,236.avi,typing
1,237.avi,scissor
1,238.avi,scratch
1,239.avi,up_down
1,240.avi,hand_fand
1,241.avi,typing
1,242.avi,hand_fand
1,243.avi,reverse_signal
1,244.avi,wave_hand
1,245.avi,typing
1,246.avi,typing
1,247.avi,look_at_me
1,248.avi,peekaboo
1,249.avi,scissor
1,250.avi,typing
1,251.avi,scratch
1,252.avi,wave_hand
1,253.avi,wave_hand
1,254.avi,peekaboo
1,255.avi,scissor
1,256.avi,hand_fand
1,257.avi,scissor
1,258.avi,up_down
1,259.avi,peekaboo
1,260.avi,scissor
1,261.avi,wave_hand
1,262.avi,VAR
1,263.avi,scratch
1,264.avi,scissor
1,265.avi,up_down
1,266.avi,up_down
1,267.avi,reverse_signal
1,268.avi,up_down
1,269.avi,wave_hand
1,270.avi,scratch
1,271.avi,look_at_me
1,272.avi,VAR
1,273.avi,wave_hand
1,274.avi,VAR
1,275.avi,scratch
1,276.avi,scratch
1,277.avi,scratch
1,278.avi,hand_fand
1,279.avi,up_down
1,280.avi,typing
1,281.avi,peekaboo
1,282.avi,hand_fand
1,283.avi,scissor
1,284.avi,wave_hand
1,285.avi,typing
1,286.avi,peekaboo
1,287.avi,typing
1,288.avi,look_at_me
1,289.avi,VAR
1,290.avi,reverse_signal
1,291.avi,scissor
1,292.avi,scratch
1,293.avi,VAR
1,294.avi,scratch
1,295.avi,hand_fand
1,296.avi,up_down
1,297.avi,up_down
1,298.avi,VAR
1,299.avi,up_down
1,300.avi,up_down
1,301.avi,scissor
1,302.avi,reverse_signal
1,303.avi,peekaboo
1,304.avi,look_at_me
1,305.avi,VAR
1,306.avi,scratch
1,307.avi,wave_hand
1,308.avi,typing
1,309.avi,typing
1,310.avi,hand_fand
1,311.avi,up_down
1,312.avi,look_at_me
1,313.avi,typing
1,314.avi,hand_fand
1,315.avi,reverse_signal
1,316.avi,peekaboo
1,317.avi,VAR
1,318.avi,peekaboo
1,319.avi,typing
1,320.avi,scratch
1,321.avi,peekaboo
1,322.avi,look_at_me
1,323.avi,reverse_signal
1,324.avi,wave_hand
1,325.avi,reverse_signal
1,326.avi,peekaboo
1,327.avi,look_at_me
1,328.avi,hand_fand
1,329.avi,typing
1,330.avi,scratch
1,331.avi,reverse_signal
1,332.avi,up_down
1,333.avi,peekaboo
1,334.avi,peekaboo
1,335.avi,scratch
1,336.avi,VAR
1,337.avi,scratch
1,338.avi,wave_hand
1,339.avi,look_at_me
1,340.avi,scratch
1,341.avi,look_at_me
1,342.avi,VAR
1,343.avi,look_at_me
1,344.avi,VAR
1,345.avi,scissor
1,346.avi,typing
1,347.avi,peekaboo
1,348.avi,typing
1,349.avi,typing
1,350.avi,up_down
1,351.avi,look_at_me
1,352.avi,typing
1,353.avi,scissor
1,354.avi,scissor
1,355.avi,VAR
1,356.avi,look_at_me
1,357.avi,look_at_me
1,358.avi,scissor
1,359.avi,up_down
1,360.avi,scratch
1,361.avi,hand_fand
1,362.avi,wave_hand
1,363.avi,hand_fand
1,364.avi,up_down
1,365.avi,look_at_me
1,366.avi,VAR
1,367.avi,up_down
1,368.avi,VAR
1,369.avi,look_at_me
1,370.avi,up_down
1,371.avi,wave_hand
1,372.avi,wave_hand
1,373.avi,scratch
1,374.avi,scissor
1,375.avi,scratch
1,376.avi,look_at_me
1,377.avi,wave_hand
1,378.avi,scratch
1,379.avi,look_at_me
1,380.avi,typing
1,381.avi,scratch
1,382.avi,typing
1,383.avi,scratch
1,384.avi,look_at_me
1,385.avi,VAR
1,386.avi,look_at_me
1,387.avi,wave_hand
1,388.avi,peekaboo
1,389.avi,peekaboo
1,390.avi,look_at_me
1,391.avi,typing
1,392.avi,wave_hand
1,393.avi,reverse_signal
1,394.avi,look_at_me
1,395.avi,up_down
1,396.avi,typing
1,397.avi,VAR
1,398.avi,VAR
1,399.avi,look_at_me
1,400.avi,scratch
1,401.avi,scissor
1,402.avi,VAR
1,403.avi,VAR
1,404.avi,up_down
1,405.avi,wave_hand
1,406.avi,reverse_signal
1,407.avi,hand_fand
1,408.avi,look_at_me
1,409.avi,hand_fand
1,410.avi,up_down
1,411.avi,up_down
1,412.avi,look_at_me
1,413.avi,typing
1,414.avi,scissor
1,415.avi,peekaboo
1,416.avi,scissor
1,417.avi,look_at_me
1,418.avi,scratch
1,419.avi,look_at_me
1,420.avi,VAR
1,421.avi,reverse_signal
1,422.avi,reverse_signal
1,423.avi,reverse_signal
1,424.avi,VAR
1,425.avi,hand_fand
1,426.avi,peekaboo
1,427.avi,peekaboo
1,428.avi,VAR
1,429.avi,up_down
1,430.avi,up_down
1,431.avi,peekaboo
1,432.avi,scratch
1,433.avi,up_down
1,434.avi,scissor
1,435.avi,reverse_signal
1,436.avi,hand_fand
1,437.avi,typing
1,438.avi,wave_hand
1,439.avi,hand_fand
1,440.avi,VAR
1,441.avi,scissor
1,442.avi,wave_hand
1,443.avi,VAR
1,444.avi,reverse_signal
1,445.avi,VAR
1,446.avi,typing
1,447.avi,look_at_me
1,448.avi,look_at_me
1,449.avi,scissor
1,450.avi,typing
1,451.avi,up_down
1,452.avi,scissor
1,453.avi,scissor
1,454.avi,peekaboo
1,455.avi,up_down
1,456.avi,up_down
1,457.avi,wave_hand
1,458.avi,scissor
1,459.avi,hand_fand
1,460.avi,hand_fand
1,461.avi,look_at_me
1,462.avi,hand_fand
1,463.avi,up_down
1,464.avi,scissor
1,465.avi,look_at_me
1,466.avi,scissor
1,467.avi,scissor
1,468.avi,scissor
1,469.avi,typing
1,470.avi,up_down
1,471.avi,peekaboo
1,472.avi,typing
1,473.avi,scratch
1,474.avi,scissor
1,475.avi,VAR
1,476.avi,reverse_signal
1,477.avi,reverse_signal
1,478.avi,scratch
